Name;Description
Trandosha;diameter : 0, climate : arid, gravity : 0.62 standard, terrain : mountains, seas, grasslands, deserts, surface_water : unknown, population : 42000000, rotation_period : 25, orbital_period : 371.
Socorro;diameter : 0, climate : arid, gravity : 1 standard, terrain : deserts, mountains, surface_water : unknown, population : 300000000, rotation_period : 20, orbital_period : 326.
Polis Massa;diameter : 0, climate : artificial temperate , gravity : 0.56 standard, terrain : airless asteroid, surface_water : 0, population : 1000000, rotation_period : 24, orbital_period : 590.
Stewjon;diameter : 0, climate : temperate, gravity : 1 standard, terrain : grass, surface_water : unknown, population : unknown, rotation_period : unknown, orbital_period : unknown.
Cato Neimoidia;diameter : 0, climate : temperate, moist, gravity : 1 standard, terrain : mountains, fields, forests, rock arches, surface_water : unknown, population : 10000000, rotation_period : 25, orbital_period : 278.
unknown;diameter : 0, climate : unknown, gravity : unknown, terrain : unknown, surface_water : unknown, population : unknown, rotation_period : 0, orbital_period : 0.
Mygeeto;diameter : 10088, climate : frigid, gravity : 1 standard, terrain : glaciers, mountains, ice canyons, surface_water : unknown, population : 19000000, rotation_period : 12, orbital_period : 167.
Haruun Kal;diameter : 10120, climate : temperate, gravity : 0.98, terrain : toxic cloudsea, plateaus, volcanoes, surface_water : unknown, population : 705300, rotation_period : 25, orbital_period : 383.
Yavin IV;diameter : 10200, climate : temperate, tropical, gravity : 1 standard, terrain : jungle, rainforests, surface_water : 8, population : 1000, rotation_period : 24, orbital_period : 4818.
Tatooine;diameter : 10465, climate : arid, gravity : 1 standard, terrain : desert, surface_water : 1, population : 200000, rotation_period : 23, orbital_period : 304.
Dathomir;diameter : 10480, climate : temperate, gravity : 0.9, terrain : forests, deserts, savannas, surface_water : unknown, population : 5200, rotation_period : 24, orbital_period : 491.
Ryloth;diameter : 10600, climate : temperate, arid, subartic, gravity : 1, terrain : mountains, valleys, deserts, tundra, surface_water : 5, population : 1500000000, rotation_period : 30, orbital_period : 305.
Corellia;diameter : 11000, climate : temperate, gravity : 1 standard, terrain : plains, urban, hills, forests, surface_water : 70, population : 3000000000, rotation_period : 25, orbital_period : 329.
Mon Cala;diameter : 11030, climate : temperate, gravity : 1, terrain : oceans, reefs, islands, surface_water : 100, population : 27000000000, rotation_period : 21, orbital_period : 398.
Geonosis;diameter : 11370, climate : temperate, arid, gravity : 0.9 standard, terrain : rock, desert, mountain, barren, surface_water : 5, population : 100000000000, rotation_period : 30, orbital_period : 256.
Bespin;diameter : 118000, climate : temperate, gravity : 1.5 (surface), 1 standard (Cloud City), terrain : gas giant, surface_water : 0, population : 6000000, rotation_period : 12, orbital_period : 5110.
Naboo;diameter : 12120, climate : temperate, gravity : 1 standard, terrain : grassy hills, swamps, forests, mountains, surface_water : 12, population : 4500000000, rotation_period : 26, orbital_period : 312.
Nal Hutta;diameter : 12150, climate : temperate, gravity : 1 standard, terrain : urban, oceans, swamps, bogs, surface_water : unknown, population : 7000000000, rotation_period : 87, orbital_period : 413.
Tund;diameter : 12190, climate : unknown, gravity : unknown, terrain : barren, ash, surface_water : unknown, population : 0, rotation_period : 48, orbital_period : 1770.
Coruscant;diameter : 12240, climate : temperate, gravity : 1 standard, terrain : cityscape, mountains, surface_water : unknown, population : 1000000000000, rotation_period : 24, orbital_period : 368.
Alderaan;diameter : 12500, climate : temperate, gravity : 1 standard, terrain : grasslands, mountains, surface_water : 40, population : 2000000000, rotation_period : 24, orbital_period : 364.
Kashyyyk;diameter : 12765, climate : tropical, gravity : 1 standard, terrain : jungle, forests, lakes, rivers, surface_water : 60, population : 45000000, rotation_period : 26, orbital_period : 381.
Sullust;diameter : 12780, climate : superheated, gravity : 1, terrain : mountains, volcanoes, rocky deserts, surface_water : 5, population : 18500000000, rotation_period : 20, orbital_period : 263.
Utapau;diameter : 12900, climate : temperate, arid, windy, gravity : 1 standard, terrain : scrublands, savanna, canyons, sinkholes, surface_water : 0.9, population : 95000000, rotation_period : 27, orbital_period : 351.
Dorin;diameter : 13400, climate : temperate, gravity : 1, terrain : unknown, surface_water : unknown, population : unknown, rotation_period : 22, orbital_period : 409.
